
> check:rust
> cargo fmt --all --check && cargo clippy --workspace --exclude hive-console --all-targets -- -D warnings && cargo test --workspace --exclude hive-console

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/main.rs (target/debug/deps/hive-37e2e809758f136f)
test fingerprinted_files_are_immutable_and_the_entry_point_revalidates ... ignored
test graphql_accepts_a_cookie_minted_by_local_dev_login ... ignored
test graphql_accepts_an_operation_name_the_document_defines ... ignored
test graphql_rejects_a_body_with_no_query_before_auth_details_matter ... ignored
test graphql_rejects_an_operation_name_the_document_does_not_define ... ignored
test graphql_requires_a_session_cookie_before_parsing_the_query ... ignored
test graphql_root_type_name_is_query_not_the_rust_struct_name ... ignored
test health_reports_the_pre_first_tick_default_state ... ignored
test local_dev_login_refuses_a_non_loopback_peer ... ignored
test missing_asset_404s_instead_of_falling_back_to_index ... ignored
test missing_root_file_404s_while_a_dotless_route_falls_back ... ignored
test organization_administration_is_null_for_an_organization_the_principal_cannot_see ... ignored
test organization_administration_reports_memberships_and_admin_capabilities_for_an_admin ... ignored
test organization_by_id_returns_null_for_an_organization_the_principal_cannot_see ... ignored
test organization_by_id_returns_the_overview_for_a_visible_organization ... ignored
test organization_projects_backward_pagination_with_before_reaches_the_earlier_page ... ignored
test organization_projects_defaults_to_every_lifecycle_status_ordered_by_display_name ... ignored
test organization_projects_lifecycle_filter_narrows_the_result ... ignored
test organization_projects_nodes_expose_agents_through_the_same_shared_project_type ... ignored
test organization_projects_rejects_an_unrecognized_lifecycle_filter_value ... ignored
test organization_projects_rejects_supplying_both_after_and_before ... ignored
test organization_projects_search_filter_matches_a_substring ... ignored
test organization_read_is_scoped_to_the_requesting_principals_memberships ... ignored
test project_administration_is_null_for_a_project_the_principal_cannot_see ... ignored
test project_administration_reports_budget_and_approval_policy ... ignored
test project_agents_are_ordered_case_insensitively_with_no_published_versions ... ignored
test project_agents_reports_the_highest_numbered_published_version_and_its_model ... ignored
test project_by_id_returns_null_for_a_project_the_principal_cannot_see ... ignored
test project_dashboard_is_null_for_a_nonexistent_project ... ignored
test project_dashboard_is_null_for_a_project_the_principal_cannot_see ... ignored
test project_dashboard_reports_the_seeded_metrics_and_available_cost ... ignored
test save_project_tool_connection_metadata_creates_and_updates_a_legacy_tool ... ignored
test spa_serves_index_html_at_root_and_on_unknown_routes ... ignored
test update_agent_draft_is_forbidden_on_an_archived_agent ... ignored
test update_agent_draft_rejects_a_non_object_document ... ignored
test update_display_preferences_persists_and_is_read_back ... ignored
test update_display_preferences_rejects_an_unrecognized_color_scheme_without_writing ... ignored
test update_project_approval_policy_rejects_a_weakening_change_and_writes_nothing ... ignored
test update_reusable_resource_draft_is_forbidden_for_a_principal_without_project_access ... ignored
test update_reusable_resource_draft_reports_a_revision_conflict_for_a_stale_expected_revision ... ignored

test result: ok. 0 passed; 0 failed; 65 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/hive_application-f69853c7928fab85)

running 105 tests
test administration::service::tests::an_unparseable_organization_id_is_not_found_rather_than_an_error ... ok
test administration::service::tests::add_membership_rejects_an_unrecognized_scope ... ok
test administration::service::tests::add_membership_rejects_a_project_only_role_at_organization_scope ... ok
test administration::service::tests::add_membership_rejects_a_duplicate_role ... ok
test administration::service::tests::an_unparseable_project_id_is_not_found_rather_than_an_error ... ok
test administration::service::tests::save_project_connection_rejects_an_unrecognized_environment ... ok
test administration::service::tests::update_approval_policy_rejects_a_matrix_missing_a_cell ... ok
test administration::service::tests::update_budget_rejects_a_warning_threshold_at_or_above_the_limit ... ok
test agent::canonical_document::tests::canonicalization_sorts_object_keys_without_reordering_dependencies ... ok
test agent::canonical_document::tests::canonicalize_rejects_a_non_object_root ... ok
test agent::canonical_document::tests::an_unsupported_language_is_a_blocking_error ... ok
test administration::service::tests::update_budget_rejects_a_lowercase_currency_code ... ok
test administration::service::tests::update_approval_policy_rejects_an_out_of_range_approver_count ... ok
test agent::directory::tests::cursor_rejects_a_mismatched_filter ... ok
test agent::directory::tests::cursor_round_trips_with_a_filter ... ok
test agent::canonical_document::tests::the_default_document_has_no_blocking_errors ... ok
test agent::canonical_document::tests::changed_sections_are_bounded_to_the_editor_sections_plus_review ... ok
test agent::directory::tests::cursor_sort_name_is_lowercased_even_when_display_name_is_not ... ok
test agent::directory::tests::filter_accepts_deprecated_which_projects_does_not ... ok
test agent::directory::tests::filter_rejects_a_search_string_over_the_length_limit ... ok
test agent::directory::tests::filter_rejects_an_unrecognized_lifecycle_status ... ok
test agent::draft_service::tests::compare_versions_is_none_for_a_malformed_version_id ... ok
test agent::draft_service::tests::find_draft_is_none_for_a_malformed_project_id_rather_than_an_error ... ok
test agent::draft_service::tests::find_draft_passes_the_parsed_canonical_identifiers_to_the_repository ... ok
test agent::draft_service::tests::update_draft_is_not_found_for_a_malformed_agent_id_rather_than_an_error ... ok
test audit::action::tests::every_variant_round_trips_through_as_str_and_parse ... ok
test agent::operational_view::tests::a_malformed_project_id_is_not_found_rather_than_an_error ... ok
test agent::project_agent_directory::tests::an_unparseable_project_id_is_not_found_rather_than_an_error ... ok
test audit::action::tests::parse_rejects_an_unsupported_value ... ok
test audit::filter::tests::has_meaningful_narrowing_requires_at_least_one_narrowing_field ... ok
test audit::filter::tests::rejects_a_reversed_time_range ... ok
test agent::canonical_document::tests::a_model_reference_must_also_be_a_declared_dependency ... ok
test audit::filter::tests::requires_exactly_one_scope ... ok
test audit::filter::tests::requires_resource_type_and_id_together ... ok
test audit::filter::tests::scope_type_and_id_reflect_the_set_field ... ok
test audit::models::tests::bounded_blanks_control_characters_and_trims ... ok
test audit::models::tests::bounded_collapses_an_empty_result_to_none ... ok
test audit::resource_reference::tests::accepts_a_supported_type ... ok
test audit::models::tests::bounded_truncates_to_the_configured_limit ... ok
test audit::resource_reference::tests::rejects_a_lowercase_type ... ok
test audit::tests::valid_capability_word_accepts_the_shortest_and_longest_forms ... ok
test audit::tests::valid_capability_word_rejects_lowercase_and_short_input ... ok
test configuration::service::tests::references_rejects_an_unparseable_entry ... ok
test configuration::service::tests::references_rejects_a_duplicate ... ok
test configuration::service::tests::valid_remote_url_accepts_a_plain_https_url ... ok
test configuration::service::tests::references_sorts_by_canonical_value ... ok
test configuration::service::tests::valid_remote_url_rejects_userinfo_and_fragment ... ok
test console::service::tests::an_unrecognized_color_scheme_is_refused_before_reaching_the_repository ... ok
test console::service::tests::an_unrecognized_density_is_refused ... ok
test console::service::tests::an_unrecognized_sidebar_state_is_refused ... ok
test console::service::tests::valid_values_reach_the_repository ... ok
test deployment::compiler::tests::classifier_document_rejects_a_missing_section ... ok
test deployment::compiler::tests::classifier_document_accepts_a_complete_canonical_document ... ok
test deployment::compiler::tests::classifier_document_rejects_a_non_boolean_subagents_enabled ... ok
test deployment::compiler::tests::compile_rejects_an_unknown_strategy ... ok
test deployment::compiler::tests::frozen_risk_is_high_with_no_active_target_and_an_invalid_document ... ok
test deployment::compiler::tests::frozen_risk_is_low_for_an_unchanged_target_digest ... ok
test deployment::compiler::tests::valid_strategy_accepts_the_four_known_strategies ... ok
test evaluation::document::tests::canonicalize_rejects_a_non_object_root ... ok
test deployment::compiler::tests::frozen_risk_is_medium_with_no_active_target_and_a_valid_document ... ok
test evaluation::document::tests::canonicalize_sorts_named_arrays_by_value_not_object_key_order ... ok
test deployment::compiler::tests::frozen_risk_is_high_when_a_dependency_is_added ... ok
test deployment::compiler::tests::compile_produces_a_request_for_valid_inputs ... ok
test evaluation::document::tests::cases_extracts_ordinal_and_fixture_fields ... ok
test evaluation::document::tests::runner_failure_fixture_detects_the_configured_flag ... ok
test evaluation::document::tests::digest_is_deterministic_for_equal_canonical_documents ... ok
test evaluation::document::tests::default_document_validates_clean ... ok
test evaluation::document::tests::target_kinds_and_environment_classes_extract_from_the_default_document ... ok
test evaluation::scoring::tests::classify_fails_on_mismatched_output ... ok
test evaluation::scoring::tests::classify_marks_target_and_runner_failures_terminal ... ok
test evaluation::document::tests::validate_rejects_a_sensitive_field_by_substring ... ok
test evaluation::document::tests::validate_rejects_an_unknown_root_field ... ok
test evaluation::scoring::tests::classify_matches_exact_output ... ok
test evaluation::scoring::tests::score_computes_exact_match_rate_and_per_metric_pass ... ok
test evaluation::scoring::tests::score_fails_on_an_empty_case_list ... ok
test evaluation::scoring::tests::score_fails_when_any_case_is_incomplete ... ok
test evaluation::scoring::tests::score_passes_only_when_every_case_matches ... ok
test evaluation::scoring::tests::score_requires_every_metric_to_pass ... ok
test evaluation::state_machine::tests::case_transitions_require_a_running_run ... ok
test evaluation::state_machine::tests::every_variant_round_trips_through_its_column_value ... ok
test evaluation::state_machine::tests::predicates_match_the_literal_sets_they_replaced ... ok
test organization::accessible_organization::tests::rejects_a_cursor_whose_trailing_segment_is_not_a_uuid ... ok
test organization::accessible_organization::tests::rejects_a_cursor_with_no_tab_separator ... ok
test organization::accessible_organization::tests::rejects_non_base64_input ... ok
test organization::accessible_organization::tests::round_trips_through_encode_and_decode ... ok
test organization::overview::tests::a_valid_id_reaches_the_repository ... ok
test organization::project_directory::tests::cursor_rejects_a_mismatched_filter ... ok
test organization::overview::tests::an_unparseable_id_is_not_found_rather_than_an_error ... ok
test organization::project_directory::tests::cursor_rejects_malformed_input ... ok
test organization::project_directory::tests::cursor_round_trips_with_a_filter ... ok
test organization::project_directory::tests::cursor_round_trips_with_no_filter ... ok
test organization::project_directory::tests::filter_lowercases_search ... ok
test organization::project_directory::tests::filter_rejects_a_search_string_over_the_length_limit ... ok
test organization::project_directory::tests::filter_rejects_an_unrecognized_lifecycle_status ... ok
test organization::project_directory::tests::literal_search_pattern_escapes_wildcards ... ok
test organization::project_directory_service::tests::an_in_bounds_request_passes_through_unchanged ... ok
test organization::project_directory_service::tests::backward_page_size_is_clamped_to_the_maximum ... ok
test organization::project_directory_service::tests::forward_page_size_is_clamped_to_the_maximum ... ok
test organization::query_service::tests::a_nonpositive_requested_first_becomes_the_max_page_size ... ok
test organization::query_service::tests::a_requested_first_within_bounds_passes_through_unchanged ... ok
test organization::query_service::tests::a_requested_first_above_the_max_is_clamped ... ok
test configuration::service::tests::valid_remote_url_rejects_a_sensitive_query_parameter_after_a_semicolon ... ok
test organization::query_service::tests::returns_the_repository_page_unchanged ... ok
test project::dashboard_service::tests::an_unparseable_project_id_is_not_found_rather_than_an_error ... ok
test configuration::service::tests::sensitive_argument_detects_a_bearer_token ... ok

test result: ok. 105 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/hive_domain-7a02ec9af3d2965d)

running 10 tests
test deployment::lifecycle_status_tests::every_approval_requirement_status_round_trips_through_its_column_value ... ok
test deployment::lifecycle_status_tests::predicates_match_the_literal_sets_they_replaced ... ok
test deployment::lifecycle_status_tests::every_variant_round_trips_through_its_column_value ... ok
test timestamp::tests::millisecond_precision_prints_three_digits ... ok
test timestamp::tests::microsecond_precision_prints_six_digits ... ok
test timestamp::tests::single_digit_fields_are_zero_padded ... ok
test timestamp::tests::nonzero_seconds_with_no_fraction ... ok
test timestamp::tests::nanosecond_precision_prints_nine_digits ... ok
test timestamp::tests::whole_minute_has_no_seconds_or_fraction ... ok
test timestamp::tests::zero_second_with_nanos_still_prints_seconds ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/hive_persistence-112ef2092951b54c)

running 30 tests
test audit::cursors::tests::rejects_garbage_input ... ok
test audit::cursors::tests::rejects_a_cursor_minted_against_a_different_filter ... ok
test audit::cursors::tests::round_trips_through_encode_and_decode ... ok
test audit::context::tests::current_is_none_outside_any_scope ... ok
test capability::tests::deployment_view_predicate_rejects_a_malformed_column ... ok
test capability::tests::capability_sets_have_no_accidental_duplicates ... ok
test capability::tests::deployment_view_predicate_accepts_a_qualified_column ... ok
test connection::tests::parses_jdbc_form ... ok
test audit::context::tests::current_reads_back_the_scoped_metadata ... ok
test connection::tests::parses_plain_postgres_form ... ok
test connection::tests::rejects_unrecognized_scheme ... ok
test deployment::cursors::tests::approval_cursor_round_trips_for_every_scope_shape ... ok
test deployment::cursors::tests::list_cursor_rejects_a_mismatched_filter ... ok
test deployment::cursors::tests::list_cursor_round_trips ... ok
test deployment::cursors::tests::renumber_shifts_repeated_placeholders_consistently ... ok
test evaluation::cursors::tests::target_cursor_round_trips_with_pipe_delimited_display_name ... ok
test evaluation::cursors::tests::target_cursor_round_trips_with_delimiters_in_every_text_field ... ok
test evaluation::cursors::tests::text_id_cursor_rejects_a_cursor_minted_for_another_list ... ok
test evaluation::cursors::tests::time_id_cursor_rejects_a_mismatched_scope ... ok
test migrator::sql::tests::ensure_not_valid_is_idempotent ... ok
test evaluation::cursors::tests::time_id_cursor_round_trips ... ok
test migrator::sql::tests::handles_escaped_quotes_inside_string_literals ... ok
test migrator::sql::tests::ignores_semicolons_inside_line_comments ... ok
test migrator::sql::tests::splits_on_top_level_semicolons ... ok
test migrator::steps::tests::every_step_has_nonempty_sql ... ok
test migrator::steps::tests::step_count_matches_the_migration_and_seed_file_count ... ok
test migrator::sql::tests::injects_async_after_index_keyword ... ok
test migrator::sql::tests::detects_create_index_case_insensitively ... ok
test migrator::sql::tests::matches_add_check_constraint ... ok
test migrator::sql::tests::strips_sort_order_keywords ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/capability_integration.rs (target/debug/deps/capability_integration-e7ef3e3fd4af46f7)

running 13 tests
test a_principal_with_no_membership_sees_nothing ... ignored
test an_unrecognized_capability_is_always_denied ... ignored
test console_role_assignments_grant_agent_draft_update_through_legacy_or_developer ... ignored
test deployment_capabilities_many_returns_one_entry_per_project ... ignored
test evaluation_capabilities_are_empty_for_a_nonexistent_project ... ignored
test locked_deployment_approval_capabilities_many_matches_the_unlocked_answer ... ignored
test locked_evaluation_capabilities_matches_the_unlocked_answer ... ignored
test locked_has_capability_matches_the_unlocked_answer ... ignored
test no_seeded_principal_is_a_platform_administrator ... ignored
test organization_admin_grants_administration_capabilities_but_only_on_that_organization ... ignored
test organization_admin_inherits_project_view_on_that_organizations_projects ... ignored
test plain_membership_grants_view_but_not_update ... ignored
test preferences_update_is_scoped_to_the_principals_own_id_only ... ignored

test result: ok. 0 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/entity_coverage.rs (target/debug/deps/entity_coverage-8f5e1007c1143538)

running 1 test
test every_entity_module_matches_its_migrated_table ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/migrator_integration.rs (target/debug/deps/migrator_integration-c40dffce3c2beb35)

running 1 test
test migrates_a_fresh_postgres_database_with_no_schema_edits ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hive_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hive_application

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hive_domain

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hive_persistence

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

